DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2023-01-11,596.45,599.5,592.25,595.15,597.0,596.7,596.73,629.55,425.0,7419630,4427502701.85,120446
2023-01-10,608.45,609.0,590.6,607.7,595.5,595.15,596.1,629.55,425.0,10622660,6332208142.65,187602
2023-01-09,605.0,609.0,600.1,600.65,608.45,607.7,606.07,629.55,425.0,8878905,5381251510.2,160223
2023-01-06,607.4,607.45,597.0,605.1,601.0,600.65,601.57,629.55,425.0,7972036,4795747048.6,154179
2023-01-05,607.0,611.6,601.95,605.2,605.75,605.1,605.84,629.55,425.0,8241475,4992982082.0,146571
2023-01-04,611.85,614.95,604.0,612.4,605.6,605.2,607.74,629.55,425.0,7011191,4260969479.35,113548
2023-01-03,614.5,616.6,610.0,612.2,612.95,612.4,613.26,629.55,425.0,6818062,4181258078.2,122799
2023-01-02,614.95,619.2,611.2,613.7,612.6,612.2,614.42,629.55,425.0,6726084,4132615299.65,125418
2022-12-30,615.25,620.55,611.35,611.8,614.25,613.7,615.43,629.55,425.0,13052895,8033100347.05,158347
2022-12-29,600.0,618.0,597.15,601.05,614.05,611.8,608.16,629.55,425.0,20130392,12242524564.7,168187
2022-12-28,600.9,607.0,598.55,601.9,601.0,601.05,602.94,629.55,425.0,7988631,4816651444.45,143945
2022-12-27,600.4,603.1,593.3,597.1,602.0,601.9,598.21,629.55,425.0,9638618,5765912745.95,206219
2022-12-26,574.0,601.7,570.7,574.0,597.1,597.1,589.64,629.55,425.0,13201587,7784134332.2,210003
2022-12-23,590.0,590.7,571.5,593.4,573.1,574.0,579.55,629.55,425.0,13047046,7561431125.75,226901
2022-12-22,597.0,599.0,587.55,593.4,592.0,593.4,592.49,629.55,425.0,8740149,5178437456.55,136417
2022-12-21,605.9,609.15,589.6,604.45,594.3,593.4,599.66,629.55,425.0,9217253,5527195688.5,145768
2022-12-20,603.0,606.5,599.55,604.45,605.3,604.45,602.65,629.55,425.0,6753785,4070154751.5,128701
2022-12-19,604.0,609.5,603.0,603.35,605.5,604.45,605.78,629.55,425.0,8322012,5041268364.25,149442
2022-12-16,612.0,615.6,602.1,615.95,604.35,603.35,607.83,629.55,425.0,9435071,5734914585.6,160875
2022-12-15,625.55,629.55,614.3,625.5,614.7,615.95,621.92,629.55,425.0,10622271,6606176441.8,148853
2022-12-14,618.5,626.75,617.5,616.75,625.3,625.5,623.52,626.75,425.0,14010673,8735884073.65,187174
2022-12-13,613.5,617.4,612.5,613.05,616.8,616.75,615.45,622.7,425.0,7455415,4588404579.4,162670
2022-12-12,614.8,618.7,611.0,616.5,612.35,613.05,613.74,622.7,425.0,9285187,5698647281.15,135955
2022-12-09,614.4,618.0,609.1,611.65,617.0,616.5,613.84,622.7,425.0,11202267,6876434227.3,169991
2022-12-08,609.75,613.8,607.15,607.05,612.25,611.65,611.14,622.7,425.0,10020015,6123608626.5,146277
2022-12-07,610.85,612.9,604.5,608.95,606.95,607.05,607.96,622.7,425.0,7613892,4628904222.25,113416
2022-12-06,614.75,619.8,607.8,617.3,609.3,608.95,613.29,622.7,425.0,12996244,7970503352.0,190699
2022-12-05,608.5,618.0,607.55,607.55,616.7,617.3,614.05,622.7,425.0,11585602,7114164816.2,210728
2022-12-02,607.5,609.6,604.25,608.1,607.6,607.55,607.29,622.7,425.0,7533838,4575252955.95,142901
2022-12-01,607.85,609.8,601.55,602.45,608.0,608.1,605.68,622.7,425.0,14209313,8606271146.8,172004
2022-11-30,608.5,611.4,598.4,608.55,602.95,602.45,603.09,622.7,425.0,15606230,9412010412.2,174362
2022-11-29,607.1,611.8,607.1,608.6,608.1,608.55,609.32,622.7,425.0,6942919,4230494096.3,121735
2022-11-28,605.6,610.9,602.35,607.4,608.0,608.6,606.01,622.7,425.0,7934274,4808229149.85,121851
2022-11-25,610.55,613.7,606.25,609.35,607.2,607.4,609.3,622.7,425.0,9994513,6089640965.5,136359
2022-11-24,609.75,611.3,605.8,607.65,609.6,609.35,608.75,622.7,425.0,8960032,5454395604.45,128229
2022-11-23,601.55,609.6,601.0,599.1,607.1,607.65,606.5,622.7,425.0,12435924,7542386457.5,171897
2022-11-22,598.15,600.7,596.15,598.1,599.0,599.1,598.56,622.7,425.0,8048595,4817532263.45,126028
2022-11-21,602.1,602.1,595.35,602.7,598.0,598.1,598.39,622.7,425.0,7412419,4435509514.55,135865
2022-11-18,601.0,605.75,597.15,599.05,602.05,602.7,601.12,622.7,425.0,12933675,7774746404.45,155935
2022-11-17,599.1,602.75,596.15,599.75,598.45,599.05,599.41,622.7,425.0,8167131,4895433201.45,114824
2022-11-16,599.95,603.5,596.0,600.85,599.0,599.75,600.52,622.7,425.0,11555749,6939489693.9,168811
2022-11-15,594.3,602.1,592.65,592.55,601.5,600.85,597.7,622.7,425.0,10286417,6148169628.95,153811
2022-11-14,603.95,603.95,591.65,601.3,592.5,592.55,596.08,622.7,425.0,12957268,7723573323.3,227415
2022-11-11,617.25,619.55,598.5,605.75,600.0,601.3,605.28,622.7,425.0,15525267,9397103693.35,220631
2022-11-10,613.1,615.1,602.2,615.55,605.05,605.75,607.23,622.7,425.0,11618405,7055030835.7,232699
2022-11-09,621.0,621.0,610.55,614.15,614.6,615.55,615.08,622.7,425.0,18939854,11649523009.9,302328
2022-11-07,613.0,622.7,607.7,593.95,613.8,614.15,615.56,622.7,425.0,44265903,27248449289.6,470162
2022-11-04,586.0,596.95,580.4,584.9,595.7,593.95,587.64,596.95,425.0,25759031,15137053924.2,302456
2022-11-03,569.0,587.95,568.0,573.85,584.15,584.9,581.58,587.95,425.0,17557998,10211388603.8,244825
2022-11-02,575.9,578.95,569.9,576.9,573.0,573.85,574.79,586.2,425.0,10241440,5886694998.95,142730
2022-11-01,576.35,585.75,574.6,573.8,576.0,576.9,579.85,586.2,425.0,12069579,6998554295.3,163499
2022-10-31,574.95,577.45,568.4,570.75,573.5,573.8,572.79,586.2,425.0,9894639,5667560387.8,139535
2022-10-28,579.95,582.65,567.0,579.65,571.8,570.75,572.65,586.2,425.0,10043644,5751515569.95,144061
2022-10-27,583.95,585.0,577.6,578.55,579.1,579.65,580.71,586.2,425.0,13613533,7905525313.35,209377
2022-10-25,572.5,586.2,568.0,570.5,577.0,578.55,578.28,586.2,425.0,19899324,11507427412.85,215376
2022-10-24,567.0,572.5,565.9,560.85,572.15,570.5,569.46,578.5,425.0,3692065,2102464996.35,63147
2022-10-21,557.25,565.8,557.25,555.4,561.65,560.85,562.7,578.5,425.0,11767639,6621648120.8,198859
2022-10-20,552.0,556.8,545.3,553.4,555.5,555.4,551.98,578.5,425.0,11225588,6196328573.95,134915
2022-10-19,563.0,563.45,551.55,562.45,553.75,553.4,555.4,578.5,425.0,9540583,5298845388.7,137573
2022-10-18,547.1,563.5,546.75,543.65,562.4,562.45,558.19,578.5,425.0,20440781,11409791394.1,245391
2022-10-17,526.4,544.7,524.2,527.2,543.2,543.65,538.7,578.5,425.0,13485349,7264515862.55,208408
2022-10-14,530.2,534.85,526.0,521.45,527.8,527.2,530.03,578.5,425.0,8545479,4529375083.5,144578
2022-10-13,533.0,533.8,520.2,533.8,521.9,521.45,525.44,578.5,425.0,12972765,6816438201.85,166849
2022-10-12,530.0,535.0,526.0,527.4,535.0,533.8,530.03,578.5,425.0,8522604,4517236010.0,121592
2022-10-11,530.75,533.7,525.5,530.75,527.0,527.4,529.35,578.5,425.0,10825440,5730463472.65,159970
2022-10-10,525.7,533.9,522.2,530.2,531.4,530.75,528.13,578.5,425.0,9649292,5096052558.9,191653
2022-10-07,535.5,535.6,526.55,537.3,531.0,530.2,529.64,578.5,425.0,11065307,5860624159.5,185698
2022-10-06,534.6,541.8,534.6,532.7,537.35,537.3,538.44,578.5,425.0,9507322,5119102137.6,183101
2022-10-04,533.0,535.8,527.8,519.75,532.95,532.7,532.39,578.5,425.0,8745887,4656244525.45,128142
2022-10-03,527.6,531.65,518.5,530.6,518.95,519.75,525.01,578.5,425.0,9351162,4909456239.05,141130
2022-09-30,524.0,536.9,516.15,521.75,531.55,530.6,528.17,578.5,425.0,17466950,9225477677.2,199404
2022-09-29,529.0,535.7,519.55,524.85,524.0,521.75,525.18,578.5,425.0,17310168,9090986645.6,215284
2022-09-28,532.9,539.8,520.35,536.5,523.5,524.85,532.17,578.5,425.0,12233485,6510284800.4,183919
2022-09-27,544.55,550.9,533.2,543.3,538.0,536.5,542.4,578.5,425.0,11066799,6002626270.3,154979
2022-09-26,545.8,549.0,533.0,550.6,545.3,543.3,541.37,578.5,425.0,16158750,8747941723.25,274214
2022-09-23,564.8,568.0,549.5,567.3,550.9,550.6,555.53,578.5,425.0,12563239,6979215908.2,282839
2022-09-22,566.75,574.0,562.0,569.7,567.5,567.3,567.39,578.5,425.0,11869435,6734594427.3,181550
2022-09-21,575.0,577.3,565.4,574.05,569.0,569.7,570.45,578.5,425.0,9392526,5357998661.95,174676
2022-09-20,577.95,577.95,572.85,572.25,573.6,574.05,575.5,578.5,425.0,8484017,4882536374.35,176912
2022-09-19,560.7,574.4,559.55,561.8,572.5,572.25,569.54,578.5,425.0,11194003,6375398054.4,163866
2022-09-16,569.1,574.0,560.3,572.15,562.5,561.8,564.61,578.5,425.0,14739280,8321982741.65,231709
2022-09-15,572.55,578.5,567.9,571.75,571.5,572.15,573.5,578.5,425.0,12749947,7312060768.8,224387
2022-09-14,550.0,574.85,549.25,558.0,572.3,571.75,567.79,574.85,425.0,21632641,12282852152.3,301335
2022-09-13,560.0,560.0,553.75,554.9,557.1,558.0,557.73,560.0,425.0,16707275,9318085634.25,148044
2022-09-12,554.9,558.6,551.25,553.35,554.95,554.9,555.63,558.6,425.0,9677415,5377080074.6,127479
2022-09-09,549.65,557.0,548.0,544.65,551.95,553.35,553.57,557.0,425.0,18587927,10289692790.2,267586
2022-09-08,536.0,546.3,535.5,532.85,545.25,544.65,541.55,549.0,425.0,12240707,6628912370.75,141256
2022-09-07,534.4,537.45,531.55,537.8,532.1,532.85,534.25,549.0,425.0,8445359,4511895645.9,106610
2022-09-06,538.0,542.7,534.1,538.9,537.3,537.8,539.43,549.0,425.0,8657868,4670346677.0,108579
2022-09-05,537.0,540.8,536.3,536.7,538.75,538.9,539.17,549.0,425.0,7819994,4216330099.55,106157
2022-09-02,537.0,537.85,531.25,533.3,535.0,536.7,535.36,549.0,413.5,10017930,5363164755.2,124824
2022-09-01,522.25,540.9,522.25,531.25,534.25,533.3,535.06,549.0,413.5,16670228,8919650119.4,218023
2022-08-30,518.2,532.5,517.95,514.85,531.0,531.25,528.36,549.0,413.5,14835308,7838353166.55,166014
2022-08-29,511.3,517.0,508.75,523.8,515.0,514.85,513.62,549.0,413.5,9421339,4838957049.45,143380
2022-08-26,523.8,529.5,522.2,520.4,524.3,523.8,525.17,549.0,401.25,12855886,6751514077.25,128630
2022-08-25,521.95,528.3,518.5,519.3,520.15,520.4,523.9,549.0,401.25,15473450,8106540162.8,167210
2022-08-24,519.0,523.0,512.3,521.9,520.4,519.3,517.9,549.0,401.25,11930650,6178850761.4,143063
2022-08-23,508.25,524.0,508.25,511.3,523.0,521.9,517.45,549.0,401.25,8597965,4448995522.9,130274
2022-08-22,519.0,519.9,510.0,520.35,511.1,511.3,513.09,549.0,401.25,9676954,4965152207.8,165588
2022-08-19,532.0,533.65,518.5,532.35,520.05,520.35,523.18,549.0,401.25,11087222,5800622525.65,146387
2022-08-18,526.85,534.8,526.2,528.15,532.0,532.35,531.57,549.0,401.25,9013662,4791385825.2,120443
2022-08-17,528.85,530.55,524.35,525.95,527.8,528.15,526.89,549.0,401.25,12054183,6351246080.75,159055
2022-08-16,533.3,533.85,525.0,530.7,526.6,525.95,527.74,549.0,401.25,10721167,5657979793.75,145707
2022-08-12,525.7,531.8,525.15,524.75,531.0,530.7,529.76,549.0,401.25,12154012,6438750910.6,160036
2022-08-11,520.0,526.0,517.2,514.7,524.5,524.75,521.76,549.0,401.25,13862195,7232693557.9,192485
2022-08-10,521.55,523.5,513.4,520.4,513.9,514.7,516.46,549.0,401.25,16904151,8730379353.15,247601
2022-08-08,524.0,524.0,513.85,531.05,520.1,520.4,518.01,549.0,401.25,32566317,16869712451.35,416603
2022-08-05,535.55,542.9,529.0,533.25,532.35,531.05,537.29,549.0,401.25,21110734,11342675873.75,205564
2022-08-04,543.65,544.0,524.2,540.85,532.3,533.25,532.95,549.0,401.25,18072293,9631594662.25,201817
2022-08-03,541.9,546.4,534.65,542.1,540.5,540.85,542.04,549.0,401.25,24262125,13151082595.4,253745
2022-08-02,531.9,544.9,531.1,533.75,540.0,542.1,541.38,549.0,401.25,16845027,9119556236.75,230932
2022-08-01,529.05,535.0,526.4,528.35,533.35,533.75,532.31,549.0,401.25,8295631,4415816994.75,124805
2022-07-29,535.05,537.0,526.75,532.45,527.65,528.35,529.82,549.0,401.25,11921058,6315998165.4,144306
2022-07-28,533.2,537.5,529.55,528.2,532.15,532.45,532.51,549.0,401.25,12160734,6475654215.2,215225
2022-07-27,515.3,529.95,512.25,514.2,528.35,528.2,522.16,549.0,401.25,15101546,7885450134.35,333000
2022-07-26,517.7,520.8,513.1,517.8,513.7,514.2,516.44,549.0,401.25,8862656,4577000715.15,168343
2022-07-25,513.4,519.0,509.15,513.7,516.25,517.8,514.4,549.0,401.25,10229778,5262242658.25,153553
2022-07-22,513.45,520.2,511.2,512.05,511.9,513.7,516.23,549.0,401.25,14699129,7588186570.15,244781
2022-07-21,509.8,513.4,506.75,508.6,511.1,512.05,511.48,549.0,401.25,13814893,7066028812.7,196106
2022-07-20,501.0,510.6,500.4,497.95,507.4,508.6,507.48,549.0,401.25,19280117,9784217298.85,254529
2022-07-19,488.0,498.55,488.0,490.3,497.9,497.95,494.57,549.0,401.25,11724183,5798451759.05,130777
2022-07-18,484.55,491.5,482.1,479.1,489.6,490.3,487.33,549.0,401.25,9934786,4841501119.4,178323
2022-07-15,482.55,484.4,474.7,479.35,478.7,479.1,478.3,549.0,401.25,6945602,3322054772.0,120161
2022-07-14,486.6,488.9,476.8,486.5,480.3,479.35,482.03,549.0,401.25,9385630,4524120598.85,151617
2022-07-13,487.75,492.45,484.55,484.95,486.2,486.5,488.27,549.0,401.25,8208853,4008106035.85,129820
2022-07-12,485.0,491.35,483.1,488.2,483.4,484.95,488.66,549.0,401.25,7364457,3598704148.85,108367
2022-07-11,485.0,491.3,485.0,488.55,488.05,488.2,488.75,549.0,401.25,7704792,3765716046.15,94857
2022-07-08,489.0,489.9,485.15,486.75,488.45,488.55,487.44,549.0,401.25,9057231,4414856472.4,162363
2022-07-07,484.0,488.25,481.6,479.95,486.9,486.75,485.27,549.0,401.25,11497832,5579593687.8,173806
2022-07-06,475.15,481.0,473.9,472.15,480.55,479.95,478.18,549.0,401.25,12059857,5766832535.75,179395
2022-07-05,475.15,480.0,471.0,473.45,472.55,472.15,475.99,549.0,401.25,12003244,5713384767.95,143727
2022-07-04,466.85,474.15,466.85,466.85,473.95,473.45,470.57,549.0,401.25,9186358,4322793774.1,115285
2022-07-01,463.35,468.8,460.55,465.9,468.5,466.85,465.07,549.0,401.25,9405495,4374195289.05,116790
2022-06-30,459.0,469.3,458.6,459.1,465.6,465.9,465.57,549.0,401.25,16926328,7880439985.75,186175
2022-06-29,460.0,462.7,458.0,464.25,458.95,459.1,460.55,549.0,401.25,11800876,5434914241.85,107588
2022-06-28,458.9,465.75,458.0,461.2,464.75,464.25,462.78,549.0,401.25,13261290,6137031012.35,168906
2022-06-27,459.95,464.85,458.05,454.25,461.55,461.2,461.18,549.0,401.25,9509175,4385421054.0,103487
2022-06-24,455.8,460.35,453.2,451.4,454.55,454.25,455.97,549.0,400.5,10833364,4939643608.55,127154
2022-06-23,449.0,456.45,446.0,447.65,451.25,451.4,451.63,549.0,400.5,12229833,5523391671.25,157832
2022-06-22,448.75,451.2,444.65,450.75,447.05,447.65,447.71,549.0,400.5,11066447,4954585919.8,111722
2022-06-21,439.5,454.95,437.6,434.7,451.0,450.75,447.76,549.0,400.5,13801891,6179936791.15,178846
2022-06-20,441.5,443.45,430.7,441.0,434.65,434.7,436.85,549.0,400.5,12368534,5403153186.35,172757
2022-06-17,440.0,447.55,437.25,441.6,442.5,441.0,443.05,549.0,400.5,14326050,6347137199.65,167655
2022-06-16,455.15,457.75,440.15,451.35,441.15,441.6,448.44,549.0,400.5,10780703,4834445595.35,139788
2022-06-15,448.95,455.45,448.6,448.1,450.25,451.35,452.6,549.0,400.5,9920926,4490231934.55,119413
2022-06-14,445.0,449.25,443.35,445.85,448.0,448.1,446.47,549.0,400.5,11351101,5067902738.85,136687
2022-06-13,454.0,454.05,442.1,461.85,446.1,445.85,446.07,549.0,400.5,13426836,5989284598.4,203861
2022-06-10,462.0,464.15,458.6,466.95,462.1,461.85,461.6,549.0,400.5,8621104,3979479308.5,127828
2022-06-09,468.95,470.9,462.45,471.3,467.2,466.95,465.94,549.0,400.5,12635601,5887439316.6,158259
2022-06-08,466.6,475.55,463.2,463.4,471.0,471.3,470.58,549.0,400.5,17168871,8079264816.6,192002
2022-06-07,461.85,465.95,460.5,463.7,463.95,463.4,462.95,549.0,400.5,7672515,3551990864.45,108268
2022-06-06,464.2,465.6,456.5,464.5,463.6,463.7,461.88,549.0,400.5,10661432,4924334007.85,137662
2022-06-03,473.25,475.5,463.5,469.85,465.0,464.5,470.15,549.0,400.5,11306291,5315646218.95,114757
2022-06-02,466.9,472.35,466.15,468.3,470.0,469.85,469.68,549.0,400.5,9370989,4401383675.1,114087
2022-06-01,468.0,472.0,464.7,468.1,469.25,468.3,468.69,549.0,400.5,9424008,4416955450.55,119346
2022-05-31,474.0,476.4,465.0,474.6,467.6,468.1,471.12,549.0,400.5,15441579,7274761527.75,149463
2022-05-30,473.0,476.9,471.1,468.95,474.8,474.6,474.04,549.0,400.5,9365470,4439626587.15,151679
2022-05-27,471.4,475.0,467.5,468.9,468.0,468.95,470.69,549.0,400.5,10977001,5166782867.5,160651
2022-05-26,456.85,470.1,452.5,454.1,469.6,468.9,460.09,549.0,400.5,17055257,7846911655.75,208123
2022-05-25,461.0,464.45,452.05,462.05,453.45,454.1,458.77,549.0,400.5,12728644,5839499480.45,154093
2022-05-24,462.4,466.8,460.2,460.9,463.0,462.05,463.29,549.0,400.5,17175179,7957058574.6,139005
2022-05-23,463.1,471.4,459.5,462.4,461.0,460.9,465.61,549.0,400.5,13499415,6285493530.75,170499
2022-05-20,454.85,464.0,454.15,447.5,462.5,462.4,460.64,549.0,363.65,13596860,6263239735.25,151413
2022-05-19,449.05,450.0,444.45,458.0,449.0,447.5,447.36,549.0,363.65,14201420,6353183667.3,223399
2022-05-18,467.9,468.6,457.1,467.3,458.25,458.0,463.11,549.0,363.65,15644497,7245121118.3,205591
2022-05-17,458.3,469.65,456.15,455.0,467.45,467.3,462.65,549.0,363.65,16880698,7809801121.7,206674
2022-05-16,445.0,461.5,438.85,444.65,456.0,455.0,454.93,549.0,363.65,27940958,12711054077.2,283950
2022-05-13,469.45,477.0,439.75,462.65,440.5,444.65,461.88,549.0,354.75,61403008,28360528047.6,595336
2022-05-12,473.0,473.0,456.35,476.55,462.7,462.65,462.77,549.0,354.75,18947096,8768075747.5,314035
2022-05-11,475.25,479.0,463.65,475.2,478.4,476.55,471.45,549.0,354.75,14771351,6963938211.0,241751
2022-05-10,477.0,482.55,473.5,475.9,474.0,475.2,477.99,549.0,354.75,10884328,5202612034.7,183663
2022-05-09,477.1,483.7,473.8,483.95,476.45,475.9,477.81,549.0,354.75,13544947,6471855072.45,170758
2022-05-06,471.0,486.1,471.0,480.0,485.5,483.95,478.71,549.0,341.4,16710020,7999171104.8,216166
2022-05-05,485.0,494.0,478.65,479.65,480.0,480.0,487.16,549.0,341.4,14130385,6883760406.35,185153
2022-05-04,492.0,496.45,477.5,491.0,478.5,479.65,487.2,549.0,341.4,14645323,7135245642.5,221907
2022-05-02,492.65,495.0,481.3,496.3,490.9,491.0,487.35,549.0,341.4,18590895,9060263031.45,232328
2022-04-29,508.1,512.5,494.0,507.5,495.9,496.3,503.59,549.0,339.25,12894773,6493703529.65,143518
2022-04-28,499.15,510.0,496.5,497.25,507.7,507.5,503.04,549.0,339.25,12154792,6114331932.3,134713
2022-04-27,500.0,502.8,491.85,505.5,497.85,497.25,496.78,549.0,339.25,12367342,6143829183.05,142885
2022-04-26,499.0,507.9,498.45,494.75,505.5,505.5,504.31,549.0,339.25,12137213,6120898078.0,158992
2022-04-25,495.0,499.2,490.05,500.6,495.0,494.75,495.06,549.0,339.25,14057444,6959299074.05,186190
2022-04-22,512.9,513.5,499.0,516.3,499.5,500.6,505.07,549.0,321.3,16760456,8465127370.95,208796
2022-04-21,513.4,518.0,512.2,509.3,516.9,516.3,515.24,549.0,321.3,10035638,5170807462.7,108987
2022-04-20,512.0,513.7,507.0,511.8,509.2,509.3,510.2,549.0,321.3,11881305,6061830257.65,153556
2022-04-19,513.25,520.95,505.1,509.5,506.6,511.8,515.99,549.0,321.3,20362934,10507079159.65,240810
2022-04-18,512.0,515.0,504.0,517.7,510.1,509.5,509.48,549.0,321.3,14492183,7383507123.1,206832
2022-04-13,514.3,520.9,513.75,512.85,517.7,517.7,517.08,549.0,321.3,15440525,7983987949.4,150224
2022-04-12,512.75,516.7,504.35,514.9,512.5,512.85,510.3,549.0,321.3,14460680,7379318523.1,179734
2022-04-11,513.5,522.0,513.2,516.1,515.0,514.9,518.25,549.0,321.3,12370288,6410859873.85,181292
2022-04-08,519.5,519.5,512.35,514.95,516.1,516.1,516.11,549.0,321.3,13572638,7004926248.3,142230
2022-04-07,510.05,519.9,510.05,513.95,516.55,514.95,515.08,549.0,321.3,19620958,10106455922.15,193008
2022-04-06,507.0,515.2,506.0,509.4,512.75,513.95,510.73,549.0,321.3,13738275,7016507642.0,156632
2022-04-05,514.4,516.4,507.7,512.4,508.0,509.4,512.46,549.0,321.3,13602384,6970682174.05,152569
2022-04-04,509.3,514.9,506.0,508.2,512.2,512.4,511.42,549.0,321.3,16257176,8314232026.45,198168
2022-04-01,491.0,509.75,491.0,493.55,508.0,508.2,503.37,549.0,321.3,18527226,9326126941.05,197319
2022-03-31,494.3,497.55,492.2,494.3,493.3,493.55,494.45,549.0,321.3,10240982,5063610021.25,124653
2022-03-30,499.3,500.4,492.3,495.0,493.0,494.3,496.58,549.0,321.3,16461225,8174331159.8,196570
2022-03-29,500.0,501.4,491.7,497.5,495.5,495.0,496.03,549.0,321.3,14301429,7093976888.55,149505
2022-03-28,490.95,498.6,481.95,490.7,497.75,497.5,491.67,549.0,321.3,16738684,8229888608.85,201945
2022-03-25,491.75,493.3,486.6,487.1,491.8,490.7,490.04,549.0,321.3,11541196,5655597136.55,145141
2022-03-24,485.0,494.8,483.5,490.65,486.9,487.1,489.44,549.0,321.3,18174877,8895507386.05,191083
2022-03-23,498.5,502.4,489.2,493.7,489.95,490.65,495.13,549.0,321.3,15800195,7823206413.75,168550
2022-03-22,490.6,495.8,477.25,490.6,495.1,493.7,486.29,549.0,321.3,26157969,12720246447.95,264129
2022-03-21,502.0,502.0,489.0,501.9,490.25,490.6,493.32,549.0,321.3,19064060,9404735444.25,224101
2022-03-17,499.0,503.5,498.3,492.75,501.0,501.9,501.29,549.0,321.3,22947673,11503533276.5,221065
2022-03-16,493.0,494.3,489.4,485.85,491.95,492.75,492.21,549.0,321.3,16211288,7979296625.65,172261
2022-03-15,489.0,490.5,480.65,485.15,485.0,485.85,485.62,549.0,321.3,27204899,13211211846.75,300344
2022-03-14,471.0,486.0,470.55,470.35,485.5,485.15,480.43,549.0,321.3,27750689,13332216131.55,275270
2022-03-11,466.4,474.8,462.0,468.7,470.85,470.35,470.21,549.0,321.3,22091309,10387624187.45,219456
2022-03-10,469.9,476.65,461.65,451.7,467.4,468.7,469.95,549.0,321.3,34553299,16238198015.45,328612
2022-03-09,442.0,454.3,438.55,440.3,452.3,451.7,445.45,549.0,321.3,32331325,14402086959.4,347913
2022-03-08,438.0,442.1,425.0,440.3,440.0,440.3,434.44,549.0,321.3,42510207,18468217945.75,431966
2022-03-07,447.5,453.95,433.45,461.95,441.15,440.3,439.85,549.0,321.3,33720472,14832043226.3,474609
2022-03-04,460.3,470.9,457.65,467.4,462.45,461.95,464.01,549.0,321.3,20684268,9597616194.8,271479
2022-03-03,480.0,483.4,464.6,474.25,466.65,467.4,470.45,549.0,321.3,20358590,9577747166.6,255355
2022-03-02,478.0,479.8,467.0,483.2,475.0,474.25,473.1,549.0,321.3,22003848,10409916776.85,319620
2022-02-28,476.9,485.3,473.1,482.95,483.7,483.2,479.74,549.0,321.3,18069367,8668636657.3,240076
2022-02-25,480.0,491.9,479.3,472.65,483.75,482.95,485.29,549.0,321.3,21792287,10575686869.05,245306
2022-02-24,480.0,487.95,468.0,498.7,470.85,472.65,479.75,549.0,321.3,32356037,15522908575.3,430597
2022-02-23,503.0,505.35,497.25,498.4,498.15,498.7,501.32,549.0,321.3,13899433,6968058858.15,174252
2022-02-22,500.9,505.3,495.5,511.85,497.9,498.4,500.1,549.0,321.3,27108772,13557096740.05,285946
2022-02-21,511.55,517.5,504.65,515.3,511.5,511.85,511.82,549.0,321.3,16866932,8632877138.25,186884
2022-02-18,510.1,520.9,510.1,512.95,515.0,515.3,515.84,549.0,321.3,15111223,7794991046.45,167187
2022-02-17,520.0,520.0,511.15,516.7,511.6,512.95,515.23,549.0,321.3,16408356,8454056421.8,183638
2022-02-16,526.5,528.0,514.0,524.8,515.0,516.7,519.94,549.0,321.3,19773807,10281277420.45,223564
2022-02-15,502.0,526.85,497.1,501.4,524.0,524.8,510.42,549.0,321.3,23842951,12170005170.25,270915
2022-02-14,515.0,515.6,499.7,529.6,500.25,501.4,508.66,549.0,321.3,26153332,13303247218.75,364555
2022-02-11,536.25,537.7,527.1,540.55,528.25,529.6,532.27,549.0,321.3,14607095,7774921814.25,177760
2022-02-10,537.1,543.95,534.4,535.25,540.3,540.55,540.35,549.0,321.3,18659370,10082567002.45,228387
2022-02-09,534.95,536.5,527.75,531.35,536.3,535.25,532.72,549.0,321.3,14856155,7914232904.95,191210
2022-02-08,535.5,537.65,519.0,533.25,530.4,531.35,528.4,549.0,321.3,26567546,14038348935.45,305464
2022-02-07,531.9,549.0,525.25,530.3,533.9,533.25,538.29,549.0,321.3,52289545,28146960844.85,564783
2022-02-04,542.15,546.4,527.3,540.1,529.45,530.3,535.9,546.4,282.75,25332894,13575988476.0,325989
2022-02-03,537.15,544.7,537.15,539.8,540.0,540.1,540.99,544.7,282.75,22717677,12290016550.35,323435
2022-02-02,536.65,544.25,531.35,532.3,539.65,539.8,536.94,544.25,282.75,21661864,11631191094.5,222610
2022-02-01,543.95,543.95,520.0,538.3,532.6,532.3,533.59,543.95,282.75,32245356,17205650890.2,330437
2022-01-31,529.0,540.9,527.05,523.45,537.95,538.3,535.63,542.3,282.75,28674232,15358865480.55,315416
2022-01-28,534.0,536.4,521.4,528.95,523.3,523.45,529.78,542.3,269.5,24715250,13093592191.65,310048
2022-01-27,503.55,530.85,503.2,514.65,529.0,528.95,520.47,542.3,269.5,35409230,18429506726.9,391838
2022-01-25,490.0,517.5,489.0,494.15,513.35,514.65,507.46,542.3,269.5,21791739,11058388452.7,290929
2022-01-24,502.4,506.8,488.0,502.7,493.7,494.15,497.31,542.3,269.5,20233933,10062560914.35,255220
2022-01-21,505.3,507.5,498.0,511.4,504.05,502.7,503.16,542.3,269.5,16947941,8527531247.25,215520
2022-01-20,516.0,519.15,508.0,515.8,511.0,511.4,513.81,542.3,269.5,17724642,9107052842.4,193420
2022-01-19,505.0,517.65,500.3,506.8,515.05,515.8,508.61,542.3,269.5,16079457,8178248303.4,190208
